['176_coll', [0.07395890355110168, 0.5659957528114319, 0.7283177375793457, 0.5893761515617371, 0.9219536781311035, 0.3480735123157501, 0.677625298500061, 0.5649529099464417, 0.13722781836986542, 0.3834293782711029, 0.29820922017097473, 0.6544256210327148, 0.6739194989204407, 0.39044564962387085, 0.2929762303829193, 0.6736249327659607, 0.7356671690940857, 0.39105260372161865, 0.5585598349571228, 0.5548164248466492, 0.9136767983436584, 0.7952101826667786, 0.5336913466453552, 0.7878534197807312, 0.939593493938446], [0.07496768981218338, 0.5963413715362549, 0.7713959813117981, 0.712316632270813, 0.9581596255302429, 0.50783771276474, 0.6967331767082214, 0.6251473426818848, 0.20156651735305786, 0.4850563406944275, 0.22550565004348755, 0.5543425679206848, 0.6659213900566101, 0.577304482460022, 0.4089823365211487, 0.6977630853652954, 0.7057114243507385, 0.32088974118232727, 0.7317603230476379, 0.698302149772644, 0.9201748967170715, 0.9248794913291931, 0.6736570596694946, 1.0170737504959106, 1.162887692451477], 0.006455237045884132]
['798_coll', [0.466545969247818, 3.3455286026000977, 3.926584005355835, 3.194477081298828, 1.9468631744384766, 3.022247314453125, 2.4442567825317383, 1.8209155797958374, 0.5157796740531921, 0.898103654384613, 0.4296177923679352, 0.8497899770736694, 0.8848856687545776, 0.4580346345901489, 1.087711215019226, 0.8807960152626038, 1.745396614074707, 1.0395874977111816, 3.1968131065368652, 2.4370532035827637, 2.9141476154327393, 2.283393383026123, 3.0836422443389893, 4.150913715362549, 4.663567543029785], [0.46995821595191956, 3.131007671356201, 3.489556074142456, 2.9871721267700195, 2.0241308212280273, 2.560927152633667, 2.2192134857177734, 1.4492826461791992, 0.4374544620513916, 0.8397988080978394, 0.3519590198993683, 0.781777560710907, 0.9679378271102905, 0.545891523361206, 0.8752240538597107, 1.056469440460205, 1.4059412479400635, 0.9905369877815247, 3.0793116092681885, 2.1025185585021973, 2.6645772457122803, 2.443221092224121, 2.9115195274353027, 3.749886989593506, 4.522371292114258], 0.026798643171787262]
['283_coll', [0.09420759975910187, 0.6774460077285767, 0.7404957413673401, 0.9823734164237976, 0.7572609782218933, 0.7755858898162842, 0.8216835260391235, 0.4424129128456116, 0.31652265787124634, 0.5776565074920654, 0.4567691683769226, 0.8220096230506897, 0.7335065603256226, 0.5262131094932556, 0.2400239259004593, 0.5681747794151306, 0.8155417442321777, 0.43831557035446167, 0.41739752888679504, 0.4203003942966461, 0.8957778215408325, 0.47989484667778015, 0.448020339012146, 0.6985834240913391, 0.8649135828018188], [0.08237125724554062, 0.820666491985321, 0.8068229556083679, 1.268127202987671, 1.0063718557357788, 0.8114781379699707, 0.7968109250068665, 0.5442254543304443, 0.4182422161102295, 0.6855935454368591, 0.29514098167419434, 0.9517735242843628, 1.1173694133758545, 0.48445162177085876, 0.3128940761089325, 0.7663712501525879, 1.26601243019104, 0.7777134776115417, 0.6295101642608643, 0.6732146739959717, 1.653069019317627, 0.9276946783065796, 0.7536097168922424, 1.111608624458313, 1.3816885948181152], 0.043435998260974884]
['368_coll', [0.4277727007865906, 2.6251277923583984, 2.9921250343322754, 2.571789026260376, 1.6940125226974487, 2.186302661895752, 2.475642204284668, 1.2499094009399414, 0.47739267349243164, 0.5660242438316345, 0.36134618520736694, 0.7831442356109619, 0.8845378160476685, 0.36289265751838684, 0.805637776851654, 0.790746808052063, 1.5363845825195312, 0.7160705924034119, 2.4864158630371094, 2.062380790710449, 2.2091522216796875, 1.8599984645843506, 2.298779010772705, 3.06144380569458, 3.9478907585144043], [0.5013869404792786, 2.9089412689208984, 3.8149213790893555, 3.07729434967041, 1.7588900327682495, 2.448209047317505, 2.5867667198181152, 1.6249656677246094, 0.45504534244537354, 0.6695793867111206, 0.546730637550354, 0.7266951203346252, 0.6643972992897034, 0.613884687423706, 0.8689910769462585, 0.8364449143409729, 1.506669044494629, 0.9245004057884216, 2.9864535331726074, 2.094353199005127, 2.3982954025268555, 2.3958609104156494, 2.9012670516967773, 3.6008944511413574, 4.304630279541016], 0.056204553693532944]
['549_coll', [0.07499456405639648, 0.5139997601509094, 0.9150472283363342, 1.1160526275634766, 0.8532003164291382, 0.41152775287628174, 0.8537960052490234, 0.8715568780899048, 0.3880499303340912, 0.41510915756225586, 0.6316137909889221, 0.6881965398788452, 0.7795096635818481, 1.392683506011963, 0.15211549401283264, 1.2308613061904907, 1.6104670763015747, 0.4386560916900635, 0.713486909866333, 0.4270530343055725, 1.116073727607727, 1.5032461881637573, 0.6642587184906006, 0.8511273264884949, 1.172982931137085], [0.08153383433818817, 0.7611310482025146, 0.9660447239875793, 1.1680734157562256, 1.0950185060501099, 0.5026229619979858, 0.9672940969467163, 0.8768881559371948, 0.36547738313674927, 0.7219522595405579, 0.44984132051467896, 1.0084701776504517, 1.2208847999572754, 0.7325990796089172, 0.40344610810279846, 1.0709229707717896, 1.3336927890777588, 0.5680757164955139, 0.8510047793388367, 0.6800006628036499, 1.4116709232330322, 1.3109173774719238, 0.9571052193641663, 1.1555709838867188, 1.3818833827972412], 0.03236714377999306]
['532_coll', [0.07331998646259308, 0.5587697625160217, 1.0517189502716064, 1.2368050813674927, 1.4704842567443848, 0.36876094341278076, 1.0093666315078735, 0.866950511932373, 0.2717966139316559, 0.8008370995521545, 0.6312382817268372, 1.2406606674194336, 1.2531802654266357, 0.6435442566871643, 0.4143747389316559, 1.1206028461456299, 1.6744167804718018, 0.6249632239341736, 0.6995701789855957, 0.9241620302200317, 1.3549095392227173, 1.0424566268920898, 0.6804909706115723, 1.0855329036712646, 1.296951413154602], [0.11141136288642883, 0.8644812107086182, 1.2502102851867676, 0.9312515258789062, 1.5295555591583252, 0.6624898314476013, 1.0070563554763794, 0.9378509521484375, 0.3411490321159363, 0.7444677948951721, 0.695135772228241, 1.1405693292617798, 1.1044132709503174, 0.5924139022827148, 0.5467491745948792, 0.9873663187026978, 1.5644938945770264, 0.5674651861190796, 0.9531450867652893, 1.0449447631835938, 1.1566883325576782, 1.4851198196411133, 0.8941432237625122, 1.128327488899231, 1.4243931770324707], 0.015956399962306023]
['227_coll', [0.17891141772270203, 1.026593804359436, 1.0124250650405884, 1.810176134109497, 1.384312391281128, 1.151650309562683, 1.319860577583313, 0.5612574219703674, 0.49613887071609497, 1.2291643619537354, 0.30816900730133057, 1.6700798273086548, 1.2875421047210693, 0.6660636067390442, 0.3787168562412262, 1.1494253873825073, 1.2030410766601562, 1.0321530103683472, 0.8479090929031372, 0.7776724100112915, 1.4336011409759521, 1.061180591583252, 0.9296444654464722, 1.3058809041976929, 1.591797113418579], [0.22743883728981018, 1.481298565864563, 1.580094575881958, 1.8640573024749756, 1.8815953731536865, 1.4236934185028076, 1.1894090175628662, 0.956876277923584, 0.4199940264225006, 1.158572793006897, 0.35288190841674805, 1.2314265966415405, 1.1199010610580444, 0.6229369640350342, 0.5359023809432983, 1.2033494710922241, 1.5690178871154785, 0.6063193082809448, 1.2790085077285767, 1.2417985200881958, 1.577075481414795, 1.4080266952514648, 1.3083847761154175, 1.4920133352279663, 2.0471107959747314], 0.05069377273321152]
['060_coll', [0.14591391384601593, 0.9969677329063416, 1.1594407558441162, 2.085617780685425, 1.0295685529708862, 1.075753092765808, 1.5774697065353394, 0.996955394744873, 0.4901868999004364, 0.7620024085044861, 0.4134853184223175, 1.5237598419189453, 1.4064358472824097, 0.654342770576477, 0.33921200037002563, 1.3604410886764526, 1.6307857036590576, 0.9016262292861938, 1.062340497970581, 0.9406893253326416, 2.0610742568969727, 0.9744916558265686, 1.1923545598983765, 1.5747112035751343, 1.9793721437454224], [0.13196508586406708, 1.2306040525436401, 1.5501714944839478, 1.9947293996810913, 1.4782744646072388, 1.0874292850494385, 1.4874759912490845, 1.2902460098266602, 0.603843629360199, 0.9714453816413879, 0.5015134811401367, 1.7602612972259521, 1.5668513774871826, 0.747376561164856, 0.5573296546936035, 1.4442049264907837, 2.1728591918945312, 0.954054594039917, 1.3244091272354126, 1.1208405494689941, 2.3416748046875, 1.1059484481811523, 1.337158203125, 1.8206151723861694, 1.9897302389144897], 0.02592075988650322]
['783_coll', [0.16237491369247437, 1.0092588663101196, 1.1987824440002441, 2.6727190017700195, 1.0702645778656006, 1.2197978496551514, 1.7804772853851318, 1.0087565183639526, 0.6438055038452148, 0.7525587677955627, 0.41598114371299744, 2.0710861682891846, 1.4217571020126343, 0.5992004871368408, 0.5629958510398865, 1.859322428703308, 1.9023479223251343, 0.6712222695350647, 0.9689151644706726, 1.1832605600357056, 2.3206334114074707, 1.0022261142730713, 1.0151647329330444, 1.8280788660049438, 1.7862125635147095], [0.13903746008872986, 0.8992776274681091, 1.2195448875427246, 2.1277241706848145, 0.9609178304672241, 0.9050254821777344, 1.544783115386963, 1.1331511735916138, 0.5921031832695007, 0.5887898802757263, 0.5277148485183716, 1.6239818334579468, 1.398816704750061, 0.5374242067337036, 0.5211811065673828, 2.074500560760498, 1.7625012397766113, 0.5342895984649658, 1.0362820625305176, 1.2275338172912598, 2.050299882888794, 1.0259857177734375, 0.9978505969047546, 1.5891612768173218, 1.5943328142166138], 0.01998155750334263]
['819_coll', [0.08740614354610443, 0.7839198112487793, 0.8798118829727173, 2.2083802223205566, 1.97347092628479, 0.6678282618522644, 1.004658818244934, 1.411322832107544, 0.8529523611068726, 1.0867177248001099, 0.45220547914505005, 2.110886812210083, 2.609706163406372, 1.1399304866790771, 0.28671395778656006, 2.001002311706543, 2.778576135635376, 1.042961597442627, 0.7418954968452454, 0.9640157222747803, 2.583803415298462, 1.4141380786895752, 0.6406828165054321, 0.8054088354110718, 1.1945258378982544], [0.10356871783733368, 1.086781620979309, 1.0940539836883545, 2.4545397758483887, 1.8629132509231567, 0.8120572566986084, 1.1464258432388306, 1.67289137840271, 0.9064369797706604, 1.013240098953247, 0.4830021858215332, 2.256772518157959, 2.656242609024048, 1.3259066343307495, 0.3662608563899994, 2.0873701572418213, 2.956925392150879, 1.1002558469772339, 0.8195406794548035, 1.1822305917739868, 2.5971970558166504, 1.5174187421798706, 0.7169404029846191, 1.1213901042938232, 1.135547399520874], 0.01219547912478447]
['296_coll', [0.23745512962341309, 1.9696255922317505, 1.9005435705184937, 2.5022454261779785, 1.7332371473312378, 1.4988594055175781, 1.6591448783874512, 1.2537260055541992, 0.7122066617012024, 0.8544567227363586, 0.4767266809940338, 1.4684292078018188, 1.5842632055282593, 0.7803242206573486, 0.5690025687217712, 1.3848350048065186, 2.302957773208618, 0.9200679659843445, 1.530064582824707, 1.341927409172058, 2.188310384750366, 1.7070469856262207, 1.5434000492095947, 1.9072703123092651, 2.159817934036255], [0.15451852977275848, 1.455398678779602, 1.4027280807495117, 1.8727121353149414, 1.2935923337936401, 1.1006345748901367, 1.209345817565918, 0.8997557163238525, 0.4816800355911255, 0.4931339919567108, 0.3314289450645447, 0.9751699566841125, 1.0509989261627197, 0.718159019947052, 0.404414564371109, 1.0913174152374268, 1.4729605913162231, 0.6824846863746643, 1.2296199798583984, 0.8354860544204712, 1.8433758020401, 1.4120043516159058, 1.1169296503067017, 1.5307657718658447, 1.870939016342163], 0.08299438655376434]
['939_coll', [0.23311229050159454, 1.6489756107330322, 1.737445592880249, 2.4559214115142822, 1.7529529333114624, 1.4926435947418213, 1.7766121625900269, 1.0860791206359863, 0.5560343861579895, 0.756599485874176, 0.3499152362346649, 1.1880719661712646, 1.0450341701507568, 0.5465351343154907, 0.5222795605659485, 1.0555095672607422, 1.7611334323883057, 0.8374279737472534, 1.6239749193191528, 1.2179875373840332, 2.1756904125213623, 1.6513986587524414, 1.514756202697754, 2.3334407806396484, 2.7409050464630127], [0.21187768876552582, 1.7542489767074585, 2.1836791038513184, 2.196796178817749, 1.5506089925765991, 1.5707800388336182, 1.52363121509552, 1.2049763202667236, 0.4613063931465149, 0.5308482646942139, 0.43622612953186035, 0.7482172250747681, 0.947528064250946, 0.4793451130390167, 0.5546340346336365, 0.9219207763671875, 1.3763478994369507, 0.7119054794311523, 1.5865139961242676, 1.34638249874115, 1.9405479431152344, 1.667037844657898, 1.606654167175293, 2.12392520904541, 2.6062533855438232], 0.020089508965611458]
['562_coll', [0.25017809867858887, 1.8593796491622925, 2.1510868072509766, 2.3673007488250732, 1.8300881385803223, 1.7355353832244873, 1.763704776763916, 0.9138451814651489, 0.44543150067329407, 0.9282577037811279, 0.46892961859703064, 0.6002252101898193, 0.9142867922782898, 0.4182557761669159, 0.6877849698066711, 1.017802119255066, 1.4237767457962036, 0.8566675782203674, 1.9013357162475586, 1.5950137376785278, 2.114098072052002, 1.6156314611434937, 1.8387401103973389, 2.40596342086792, 2.8921873569488525], [0.3742319941520691, 2.7442269325256348, 2.7182869911193848, 3.5126709938049316, 2.048657178878784, 2.2192835807800293, 2.029653310775757, 1.3374378681182861, 0.5910577774047852, 0.7193017601966858, 0.3563718795776367, 0.8414294123649597, 1.2575604915618896, 0.5944458842277527, 0.7344515919685364, 1.1618824005126953, 1.7319343090057373, 1.1222968101501465, 2.49766206741333, 1.9373719692230225, 2.973351240158081, 1.961662769317627, 2.4076478481292725, 3.182692050933838, 4.008500576019287], 0.13812513649463654]
['411_coll', [0.09863728284835815, 0.7342367172241211, 0.8398996591567993, 1.2356278896331787, 0.9166348576545715, 0.8327005505561829, 0.8347266316413879, 0.7073698043823242, 0.45738789439201355, 0.5263052582740784, 0.4296261966228485, 0.6523477435112, 0.5959737300872803, 0.9376367926597595, 0.34213724732398987, 1.105068564414978, 1.2901264429092407, 0.2876046299934387, 0.4960721731185913, 0.6304365396499634, 0.9653230905532837, 0.7413445115089417, 0.5086134076118469, 0.841512143611908, 1.0458557605743408], [0.15478134155273438, 1.0258066654205322, 1.3602367639541626, 1.3601610660552979, 0.6521708965301514, 0.9145085215568542, 1.0219478607177734, 0.6558806896209717, 0.4346071779727936, 0.47305983304977417, 0.480584055185318, 0.8411059975624084, 0.6519454717636108, 0.8998457193374634, 0.38295778632164, 1.023938775062561, 1.4686570167541504, 0.31234344840049744, 0.6350558400154114, 0.8139370679855347, 0.7830201983451843, 1.1358778476715088, 0.5301761031150818, 0.8259387016296387, 0.9747152924537659], 0.0164656862616539]
['020_coll', [0.24676528573036194, 1.86359703540802, 1.9996589422225952, 2.1705217361450195, 1.3836041688919067, 1.6624417304992676, 1.5578283071517944, 0.9216612577438354, 0.44336584210395813, 0.6604077816009521, 0.4276987314224243, 0.6693199872970581, 0.5589674115180969, 0.5584003925323486, 0.600921094417572, 0.8699909448623657, 1.071743369102478, 0.824303925037384, 1.737483024597168, 1.2335333824157715, 2.064654588699341, 1.5440335273742676, 1.6819220781326294, 2.334331750869751, 2.8349828720092773], [0.26552534103393555, 1.8666585683822632, 1.8680686950683594, 2.0479300022125244, 1.525145173072815, 1.4474947452545166, 1.4225265979766846, 0.7657711505889893, 0.4227612316608429, 0.5044035911560059, 0.28505218029022217, 0.5404247641563416, 0.6799061298370361, 0.6667525172233582, 0.5134404897689819, 0.8844461441040039, 1.136311411857605, 0.6892949938774109, 1.7839806079864502, 1.088896632194519, 1.8540172576904297, 1.6128416061401367, 1.5636935234069824, 2.1979312896728516, 2.7367935180664062], 0.007486151065677404]
['068_coll', [0.19218167662620544, 1.5179132223129272, 1.8667879104614258, 2.0438215732574463, 1.6677519083023071, 1.2465901374816895, 1.6451681852340698, 1.0651565790176392, 0.4277407228946686, 0.7505614757537842, 0.3095705509185791, 1.2091145515441895, 1.2342098951339722, 0.5946555137634277, 0.5145321488380432, 1.0875980854034424, 1.8353646993637085, 0.8247305750846863, 1.6422063112258911, 1.4134503602981567, 2.3334405422210693, 1.6117377281188965, 1.3988782167434692, 2.0297698974609375, 2.290071725845337], [0.22573089599609375, 1.456290602684021, 1.9163028001785278, 2.2556698322296143, 2.118548631668091, 1.2916678190231323, 1.6914104223251343, 1.1848361492156982, 0.5167625546455383, 0.819803774356842, 0.37522584199905396, 1.3676279783248901, 1.3685939311981201, 0.6477444171905518, 0.5811578631401062, 1.0625576972961426, 2.2615413665771484, 0.766340434551239, 1.6152825355529785, 1.4502290487289429, 2.337883472442627, 2.169668197631836, 1.507428765296936, 1.9631420373916626, 2.635653257369995], 0.019522687420248985]
['092_coll', [0.06530861556529999, 0.5333458185195923, 0.8140912652015686, 0.9156054258346558, 1.1595598459243774, 0.4870091676712036, 0.6259450316429138, 0.8803411722183228, 0.4702968895435333, 0.6024212837219238, 0.3426021337509155, 1.095873236656189, 1.3064626455307007, 0.7742466926574707, 0.2362096607685089, 1.3671200275421143, 1.6171449422836304, 0.4004417061805725, 0.5031257271766663, 0.6736214756965637, 1.3344700336456299, 0.8979138135910034, 0.450935035943985, 0.5996100902557373, 0.8728567957878113], [0.08031464368104935, 0.5252910852432251, 0.8789969086647034, 1.3564226627349854, 1.0239801406860352, 0.5909497141838074, 0.8708686828613281, 0.9238910675048828, 0.47197219729423523, 0.5379738211631775, 0.5113148093223572, 1.034104347229004, 1.2977876663208008, 0.7842166423797607, 0.26583901047706604, 1.3459503650665283, 1.6785657405853271, 0.3991067111492157, 0.5356922745704651, 0.8235435485839844, 1.3932702541351318, 1.146374225616455, 0.5223585367202759, 0.8527016043663025, 1.058188796043396], 0.010476695373654366]
